220,2016-01-03,덕유산(1614m),전북 무주,무주리조트- 설천봉- 향적봉- 백련사- 구천동계곡- 삼공리주차장..... ,약4시간30분 산행,http://cfile286.uf.daum.net/original/122EE5194A7CE1509E5647,,○,,부중산,127,y,01
221,2016-01-21,덕숭산(495.2m),충남 예산,수덕사주차장- 수덕사- 견성암- 정혜사- 정상- 만공탑- 소림초당- 수덕사- 수덕사주차장..... ,약3시간30분 산행,http://cfile228.uf.daum.net/original/2735A33F52252C140DBB7F,,○,,산술애,120,y,01
222,2016-02-21,토왕성폭포,강원 속초,소공원- 매표소- 비룡교- 육담폭포- 비룡폭포- 토왕성폭포전망대- 비룡폭포- 육담폭포- 신흥사- 소공원..... ,약3시간10분 산행,http://cfile287.uf.daum.net/original/2158784B52EB9719154FF6,,○,,,,y,02
223,2016-02-25,가칠봉(1240.4m),강원 홍천,구룡령- 옛구룡령- 산죽능선- 갈전곡봉- 산죽능선- 가칠봉- 삼거리- 실론계곡- 삼봉약수- 휴양림주차장..... ,약5시간40분 산행,http://cfile264.uf.daum.net/original/205E45184A5273B93947FD,,○,,산술애,121,y,02
224,2016-03-06,서대산(904.1m),충남 금산,드림리조트- 용바위- 마당바위- 사자바위- 장군바위- 서대산정상- 성심사- 드림리조트..... ,약4시간 산행,http://cfile247.uf.daum.net/original/162B80354FC447D92DE582,,○,,부중산,128,y,03
225,2016-03-18,팔봉산(327m),강원 홍천,주차장- 팔봉교- 매표소- 1봉- 2봉- 3봉- 해산굴- 4봉- 5봉- 6봉- 7봉- 8봉- 매표소- 주차장..... ,약3시간30분 산행,http://cfile288.uf.daum.net/original/194808114C84CB6F5349BA,,○,,산술애,122,y,03
226,2016-04-07,주작산_덕룡산,전남 강진,오소재- 암릉- 작천소령- 주작산- 첨봉- 서봉- 덕룡산동봉- 소석문..... ,약10시간 산행,http://cfile231.uf.daum.net/original/115C95214AB5E9EFA773C5,,○,○,산술애,122A,y,04
227,2016-04-14,와룡산(801.4m),경남 사천,와룡골 감시초소- 덕룡사- 거북바위- 사자바위- 기차바위- 민재봉- 헬기장- 정상(새섬봉)- 도암재- 납골당- 와룡마을..... ,약5시간 산행,http://cfile269.uf.daum.net/original/12556A3B506F920B2B0B51,,○,○,산술애,123,y,04
228,2016-05-01,동악산(735m),전남 곡성,도림사- 마른계곡- 신선바위- 동악산 정상(시루봉)- 청계동갈림길- 중봉삼거리- 배넘어재- 대장봉- 형제봉- 동봉- 도림사..... ,약5시간 산행,http://cfile253.uf.daum.net/image/22786146571A16511BBE27,,○,,부중산,130,y,05
229,2016-05-08,남산제일봉(1010m),경남 합천,해인사버스터미널- 해인관광호텔- 남산제일봉- 청량사- 황산저수지- 매화산장- 청량사입구..... ,약4시간30분 산행,http://cfile214.uf.daum.net/original/201DF6054B24D8EA12E865,,○,○,,,y,05
230,2016-05-25,가은산_둥지봉,충북 제천,옥순대교- 소나무고개- 새바위- 벼락맞은바위- 둥지봉- 가은산- 기와집바위- 정오바위- 상천휴게소..... ,약6시간 산행,http://cfile231.uf.daum.net/original/1374B349517F2581389A43,,○,○,산술애,124,y,05
231,2016-06-05,팔공산(1193m),대구 동구,수태골- 암벽훈련장- 오도재- 서봉- 비로봉- 동봉- 염불암갈림길- 염불암- 부도암- 동화사- 주차장..... ,약5시간 산행,http://cfile296.uf.daum.net/original/2110B2355749C190308AD5,,○,,부중산,131,y,06
232,2016-06-20,구봉산(1002m),전북 진안,윗양명주차장- 1봉~8봉- 구봉산정상- 돈내미재- 천황암- 절골- 소류지- 주차장.....<br>….............(원래 코스는 바랑골 하산이지만 못가본 절골로 홀로 하산함),약5시간10분 산행,http://cfile234.uf.daum.net/original/27121846539468C0099812,,○,,산술애,125,y,06
233,2016-07-03,오대산 선재길,강원 평창,상원사주차장- 상원사- 신선암- 오대산장- 월정사- 주차장..... ,약5시간 산행,http://cfile232.uf.daum.net/original/240C824A562D94D8167664,,○,,부중산,132,y,07
234,2016-07-21,금대봉 대덕산,강원 태백,싸리재- 금대봉- 고목나무샘- 분주령- 대덕산- 분주령골- 검룡소- 주차장..... ,약6시간40분 산행,http://cfile230.uf.daum.net/original/124C9735500E8CDF016082,,○,,산술애,126,y,07
235,2016-08-07,미인봉(596m) 능강계곡,충북 제천,능강교- 정방사- 정방사삼거리- 미인봉(596m)- 정방사삼거리- 정방사- 능강교..... ,약3시간40분 산행,http://cfile229.uf.daum.net/original/1528C74D50AB0597206DFB,,○,,부중산,133,y,08
236,2016-08-21,신선대(646.7m),강원 고성,화암사 일주문주차장- 숲길입구- 수바위- 신선대(성인대)- 화암사(안부)삼거리- 화암사- 주차장..... ,약3시간40분 산행,http://cfile285.uf.daum.net/original/243FEB4F5688864F09B0BF,,○,,,,y,08
237,2016-08-23,유명산(862m),경기 가평,휴양림주차장- 능선등산로- 유명산- 합수점삼거리- 마당소- 용소- 박쥐소- 휴양림주차장..... ,약6시간 산행,http://cfile212.uf.daum.net/original/2222DD49542E6C6907DE11,,○,,산술애,127,y,08
238,2016-09-21,황석산(1193m) 거망산(1184m),경남 함양,유동마을- 황석산- 뫼재- 장자벌갈림길- 거망산- 태장골- 사평마을- 용추폭포- 주차장..... ,약7시간 산행,http://cfile225.uf.daum.net/original/2304644C562C696A1109D1,,○,,산술애,128,y,09
239,2016-09-30,무릉계곡,강원 동해,주차장- 금란정- 무릉반석- 삼화사- 학소대- 관음폭포- 두타산성갈림길- 쌍폭포- 용추폭포- 삼화사- 주차장..... ,약3시간30분 산행,http://cfile229.uf.daum.net/original/2026621A4CB80133A41135,,○,,,,y,09
240,2016-10-01,남설악 주전골 망경대(560m),강원 양양,오색약수- 성국사- 독주암- 선녀탕- 용소폭포삼거리- 용소폭포- 용소폭포탐방센터- 망경대- 오색약수..... ,약3시간50분 산행,http://cfile272.uf.daum.net/original/234F894357F0EA590FEBC9,,○,,,,y,10
241,2016-10-14,설악산 오세암 봉정암(1244m),강원 인제,백담사- 영시암- 오세암- 봉정암- 쌍용폭포- 구곡담계곡- 수렴동대피소- 영시암- 백담사..... ,약8시간 산행,http://cfile270.uf.daum.net/image/2408853C5801FD663AB3DB,,○,,산술애,129,y,10
242,2016-10-29,관악산 국사봉,경기 과천,국사편찬위원회- 마당바위- 문원폭포- 국사봉능선- 국사봉- 육봉국기봉- 관양능선- 관악산산림욕장- 관양1동..... ,약5시간 산행,http://cfile259.uf.daum.net/original/137D8E455072DA2602F929,,○,,,,y,10
243,2016-11-05,강천산 산성산,전북 순창,강천사주차장- 신선교- 현수교삼거리- 강천산(왕자봉)- 형제봉- 북문- 산성산(연대봉)- 동문- 남문- 대성리..... ,약5시간30분 산행,http://cfile209.uf.daum.net/original/193519154B8E4F8A40DDFD,,○,,부중산,136,y,11
244,2016-11-07,내장산,전북 정읍,터미널- 벽련암- 서래봉- 불출봉- 망해봉- 연지봉- 까치봉- 내장산(신선봉)- 금선계곡- 내장사- 터미널..... ,약7시간 산행,http://cfile268.uf.daum.net/original/2054FA254CC4E84F4ED6A5,,○,,산술애,130,y,11
245,2016-12-19,신선대(646.7m),강원 고성,화암사 일주문주차장- 숲길입구- 수바위- 신선대(성인대)- 화암사(안부)삼거리- 화암사- 주차장..... ,약3시간30분 산행,http://cfile285.uf.daum.net/original/243FEB4F5688864F09B0BF,,○,,산술애,131,y,12
246,2017-01-17,태기산(1261m),강원 평창,양구두미재- 태기갈림길- 태기산- 태기분교터- 태기산성비- 송덕사- 신대리종점..... ,약5시간20분 산행,http://cfile219.uf.daum.net/original/2476FF33547BE41017AA8B,,○,,산술애,132,y,01
247,2017-01-29,고대산(832m),경기 연천,매표소- 제2등산로- 말등바위- 칼바위- 대광봉- 삼각봉- 고대봉- 제3등산로- 표범폭포- 매표소..... ,약5시간 산행,http://cfile297.uf.daum.net/original/171341174B873E2A29C63C,,○,,,,y,01
248,2017-02-04,청계산 광교산 (청광종주),경기 과천,양곡도매시장- 옥녀봉- 매봉- 청계산- 석기봉- 이수봉- 국사봉- 하오고개- 우담산- 바라산- 백운산- 광교산- 비로봉- 형제봉- 반딧불이화장실..... ,약11시간10분 산행,http://cfile292.uf.daum.net/original/174D073F51536C4F1C7C7B,..........<img src='http://cfile223.uf.daum.net/original/2263D74054D0B7992F9C54'>,○,,산술애,,y,02
249,2017-02-05,영인산(363.6m),충남 아산,주차장- 수목원- 상투봉- 흔들바위- 닫자봉- 영인산(신선봉)- 깃대봉- 연화봉- 휴양림- 주차장..... ,약5시간 산행,http://cfile227.uf.daum.net/original/254720375973FA6F29A102,,○,,부중산,137,y,02
250,2017-02-24,치악산(1288m),강원 원주,부곡리마을- 부곡탐방지원센터- 큰무레골- 1004봉- 비로봉- 사다리병창- 구룡사- 주차장..... ,약6시간50분 산행,http://cfile221.uf.daum.net/original/1778F2464F9521400FD8E5,,○,,산술애,133,y,02
251,2017-03-05,칠갑산(561m),충남 청양,천장호주차장- 출렁다리- 칠갑산정상- 삼형제봉- 금두산- 백리산- 장승공원- 주차장..... ,약4시간30분 산행,http://cfile203.uf.daum.net/original/234EB34651AC05952BC9CE,,○,,부중산,138,y,03
252,2017-05-07,화왕산(756.6m),경남 창령,자하매표소- 3등산로- 도성암- 화왕산- 서문- 동문- 배바위- 1등산로옆 능선- 화왕산장- 자하매표소..... ,약5시간30분 산행,http://cfile274.uf.daum.net/image/2703893A59106A9B107043,,○,,부중산,140,y,05
253,2017-06-04,오봉산(779m),강원 춘천,배후령- 경운산- 1.2.3.4봉- 오봉산정상- 홈통바위- 촛대바위- 청평사- 구송폭포- 주차장..... ,약4시간30분 산행,http://cfile233.uf.daum.net/original/1131054B4FAA2C3D0A9431,,○,,부중산,141,y,06
254,2017-06-14,월악산(1094m),충북 제천,수산교- 보덕암- 하봉- 중봉- 월악산정상(영봉)- 마애봉- 마애불- 덕주사- 덕주사입구..... ,약7시간20분 산행,http://cfile213.uf.daum.net/original/205B81244A3795217B670F,,○,,산술애,137,y,06
255,2017-07-02,두타산 무릉계곡,강원 동해,주차장- 삼화사- 관음암- 하늘문- 신선봉- 선녀탕- 쌍폭포- 용추폭포- 옥류교- 학소대- 삼화사- 주차장으로 하산..... ,약4시간 산행,http://cfile217.uf.daum.net/original/2727BC3857679FD7264E87,,○,,부중산,142,y,07
256,2017-07-21,주왕산(720.6m),경북 청송,주차장- 대전사- 전망대- 주왕산정상(주봉)- 후리메기- 3폭포- 2폭포- 1폭포- 주왕굴- 대전사- 주차장으로 하산..... ,약6시간 산행,http://cfile281.uf.daum.net/original/243E003B56D435A42D6657,,○,,산술애,138,y,07
257,2017-08-06,청우산(619.3m),경기 가평,느티나무가든- 능선갈림길- 청우산 정상- 능선갈림길- 갈림길- 청오사- 느티나무가든으로 하산..... ,약3시간30분 산행,http://www.baegdu.net/www/admin_img/1154747745.img.jpg,,○,,부중산,143,y,08
258,2017-08-18,아가봉 옥녀봉,충북 괴산,행운민박(농가)- 배티골- 매바위- 아가봉- 사기막재- 옥녀봉- 갈은구곡- 갈론교- 마을주차장으로 하산..... ,약6시간50분 산행,http://cfile270.uf.daum.net/original/190445424FFE83190E0604,,○,,산술애,139,y,08
259,2017-08-20,소백산자락길,경북 영주,배점주차장- 초암골(죽계구곡)- 초암사- 삼거리- 달밭재- 비로골- 비로사- 삼가주차장으로 하산..... ,약4시간20분 산행,http://cfile295.uf.daum.net/original/196F420D4A550CA108E17A,,○,,,,y,08
260,2017-09-03,용화산(878.4m),강원 화천,큰고개- 용화산- 안부- 고탄령- 사여령- 휴양림- 사여교로 하산..... ,약5시간 산행,http://cfile295.uf.daum.net/image/99A5BD33599270D11C9542,,○,,부중산,144,y,09
261,2017-09-19,우두산(1046m),경남 거창,주차장- 이정표- 안부- 바리봉- 장군봉- 지남산- 의상봉- 우두산- 암릉- 고개삼거리- 마장재- 주차장으로 하산..... ,약6시간30분 산행,http://cfile228.uf.daum.net/original/2050B03650B474CF049255,,○,,산술애,140,y,09
262,2017-10-07,하설산 문수봉,충북 제천,달농실마을- 안부- 어래산- 하설산- 매두막봉- 오두현- 문수봉- 안부- 와폭- 용하구곡- 용하야영장으로 하산..... ,약10시간 산행,http://cfile235.uf.daum.net/original/0246E54750CAEAE231F47E,,○,,산술애,,y,10
263,2017-10-15,설악산 화채능선,강원 속초,오색- 대청봉- 양폭갈림길- 화채봉- 칠성봉- 토왕골갈림길- 토왕성폭포상단▲ 토왕골- 비룡폭포- 설악동..... ,약14시간30분 산행,http://cfile287.uf.daum.net/original/2158784B52EB9719154FF6,이 지도만 미리 알았더라면 어려움이 없었을 것을.... 매우 아쉽다.....,○,,,,y,10
264,2017-10-27,대둔산(879m),충남 논산,수락리- 809봉- 낙조대- 칠성봉전망대- 금강구름다리- 삼선계단- 마천대- 군지구름다리- 수락폭포- 주차장..... ,약6시간10분 산행,http://cfile244.uf.daum.net/original/2347564E535B99EF055BC4,,○,,산술애,141,y,10
265,2017-11-05,추월산(731m),전남 담양,주차장- 보리암- 보리암정상(상봉)- 추월산 정상- 월계리갈림길- 월계리- 주차장으로 하산..... ,약4시간10분 산행,http://cfile226.uf.daum.net/original/261259425634BD3B056F53,,○,,부중산,146,y,11
266,2017-11-17,운악산(937.5m),경기 가평,하판리주차장- 백년폭포- 백호능선- 절고개- 동봉- 서봉- 동봉- 청룡능선- 주차장으로 하산..... ,약5시간30분 산행,http://cfile273.uf.daum.net/original/2155C247568F747409A6F6,,○,,산술애,142,y,11
267,2017-12-03,해명산(327m),인천 강화,전득이고개- 해명산- 방개고개- 새가리고개- 낙가산- 절고개- 마애관음좌상- 보문사- 주차장으로 하산..... ,약4시간30분 산행,http://cfile227.uf.daum.net/original/19258A184BA46DB183D9D9,,○,,부중산,147,y,12
268,2017-12-15,오서산(790.7m),충남 홍성,상담주차장- 정암사- 오서전망대- 오서산- 병풍능선- 내원사- 쉰질바위- 내원골- 광성주차장으로 하산..... ,약5시간30분 산행,http://cfile209.uf.daum.net/original/1179D5134BA9E2C8547E33,,○,,산술애,143,y,12
269,2018-01-18,노추산(1322m),강원 정선,노추산민박- 절골- 대성사갈림길- 샘터- 너덜지대- 이성대- 갈림길- 노추산- 늘막골갈림길- 모정탑길..... ,약6시간20분 산행,http://cfile283.uf.daum.net/original/99C74A335B34B17734F8FF,,○,,산술애,144,y,01
270,2018-02-04,고루포기산(1238.3m),강원 평창,대관령- 능경봉- 샘터- 왕산골갈림길- 전망대- 오목골갈림길- 고루포기산- 오목골갈림길- 오목골- 오목교..... ,약4시간30분 산행,http://cfile208.uf.daum.net/original/197AF3464F3F029108EC72,,○,,부중산,149,y,02
271,2018-02-17,도봉산 다락능선 우이암,경기 의정부,망월사역- 도봉사무소- 심원사- 다락능선- 포대정상- Y계곡- 신선대(정상)- 주봉- 우이암- 원통사- 우이동..... ,약6시간10분 산행,http://cfile224.uf.daum.net/original/1317F94B4EB6B7E639D63A,,○,,,,y,02
272,2018-02-26,입암산 갓바위(641m),전남 장성,주차장- 탐방지원센터- 장성새재갈림길- 은선동삼거리- 안부- 갓바위- 북문- 남문- 은선동삼거리- 주차장..... ,약5시간20분 산행,http://cfile235.uf.daum.net/original/215C573350CEFF27145C4F,,○,,산술애,145,y,02
273,2018-03-04,제비봉(721m),충북 단양,구미버스승강장- 제비봉- 545봉- 장회나루..... ,약5시간 산행,http://cfile273.uf.daum.net/original/133F38434FC8694A200074,,○,,부중산,150,y,03
274,2018-03-23,벽방산(650.3m),경남 통영,안정사주차장- 가섭암- 의상암- 갈림길- 의상봉- 벽방산- 안정재- 천개산- 은봉암갈림길- 금불상- 은봉암- 안정사- 주차장..... ,약4시간40분 산행,http://cfile210.uf.daum.net/original/116A173C508602CD335CAB,,○,,산술애,146,y,03
275,2018-04-15,선운산(336m),전북 고창,주차장- 선운사- 도솔암- 낙조대- 천마봉- 용문굴갈림길- 소리재- 참당암- 선운산- 마이재- 선운사- 주차장..... ,약4시간15분 산행,http://cfile201.uf.daum.net/original/1503930D4BAEBE8BA9D52C,,○,,,,y,04
276,2018-04-21,성인봉(986m),경북 울릉,(첫째날) 부천- 묵호항- 울릉도(도동)- 독도관광- 울릉도(저동)- 태하항<br>........................ (둘째날) 나리분지- 신령수(샘)- 성인수(샘)- 성인봉- 대원사..... / 저동항- 강릉항- 부천.....<br>…..................... (당초 2일 일정이었으나 풍랑으로 복편 선박운항 취소되어 1박 추가)…..,약4시간30분 산행,http://cfile233.uf.daum.net/original/1852AE3E50A5FB1D1DF997,,○,○,부중산,151A,y,04
277,2018-05-14,구봉대산(870m),강원 영월,법흥사주차장- 널목재- 1봉(양이봉)….. 8봉(정상- 9봉(윤회봉)- 음다래기골- 신라가든 삼거리..... ,약6시간 산행,http://cfile253.uf.daum.net/original/167DCD4A4F4379FA0F7C8E,,○,,산술애,148,y,05
278,2018-05-20,축령산(879m) 서리산(825m),경기 남양주,매표소- 수리바위- 남이바위- 축령산(879m)- 절고개- 서리산(825m)- 철쭉동산- 화채봉삼거리- 휴양림- 매표소..... ,약6시간 산행,http://cfile226.uf.daum.net/original/1416E250515F9138272DCC,,○,,,,y,05
279,2018-05-24,수도산 가야산 (수도가야종주),경북 김천,수도암- 수도산- 단지봉- 좌대곡령- 용두암봉- 목통령- 불기령- 두리봉- 코박이재- 가야산(상왕봉.칠불봉)- 서성재- 용기골- 주차장..... ,약13시간30분 산행,http://cfile255.uf.daum.net/original/1239BB274BD1425101B594,,○,○,산술애,148A,y,05
280,2018-06-03,소백산연화봉(1383m),경북 영주,죽령 탐방지원센터 입산-제2연화봉(1357m)-천문대 연화봉(1383m)-희방사-희방폭포-희방 탐방지원센터..... ,약 5시간40분 산행,http://cfile213.uf.daum.net/original/19076B47500D26FA33D475,,○,,부중산,152,y,06
281,2018-06-11,화악산 석룡산,경기 가평,화악터널- 실운현- 북봉- 삼일봉- 방림고개- 석룡산- 조무락골- 38교..... ,약6시간50분 산행,http://cfile271.uf.daum.net/original/99658A495B12623F2B78A1,,○,,산술애,149,y,06
282,2018-06-17,희양산(999m) 구왕봉(879m),충북 괴산,은티마을- 육각정쉼터- 삼거리- 성터갈림길- 희양산 갈림길- 희양산- 지름티재- 전망대- 구왕봉- 육각정쉼터- 은티마을..... ,약6시간 산행,http://cfile225.uf.daum.net/original/2604D63F52E203900FD698,,○,,,,y,06
283,2018-07-01,대야산(930.7m),경북 문경,대야산주차장- 용추계곡- 월영대삼거리- 밀재- 대야산- 피아골- 월영대삼거리- 용추계곡- 대야산주차장..... ,약4시간 산행,http://cfile218.uf.daum.net/original/9963C9485A8D43222D7E9F,,○,,부중산,153,y,07
284,2018-07-13,강씨봉(830m),경기 가평,강씨봉 자연휴양림- 삼거리- 도성고개- 강씨봉- 오뚜기고개- 삼거리- 강씨봉 자연휴양림..... ,약6시간30분 산행,http://cfile201.uf.daum.net/original/995627345A8596F50AA328,,○,,산술애,150,y,07
285,2018-08-05,칠보산(778m),충북 괴산,떡바위- 문수암골- 청석고개- 칠보산- 거북바위- 활목고개- 살구나무골- 신선폭포- 쌍곡폭포- 쌍곡휴게소..... ,약4시간 산행,http://cfile213.uf.daum.net/original/2719473C51832432193EF5,,○,,부중산,154,y,08
286,2018-08-19,석룡산(1147m),경기 가평,삼팔교- 조무락골- 2코스(능선길)- 도마봉갈림길- 석룡산정상- 조무락골- 쌍룡폭포- 복호동폭포- 삼팔교..... ,약4시간15분 산행,http://cfile271.uf.daum.net/original/99658A495B12623F2B78A1,,○,,,,y,08
287,2018-08-25,여성봉(495m) 오봉(655m),경기 양주,제2주차장- 오봉탐방지원센터- 여성봉- 오봉- 송추폭포 갈림길- 송추폭포- 송추계곡- 제2주차장..... ,약3시간10분 산행,http://cfile284.uf.daum.net/image/99D1954A5ED208AC23816C,,○,,,,y,08
288,2018-09-02,희양산(999m),충북 괴산,은티마을- 육각정- 삼거리- 지름티재- 희양산 갈림길- 희양산- 성터갈림길- 희양폭포- 육각정- 은티마을..... ,약5시간20분 산행,http://cfile225.uf.daum.net/original/2604D63F52E203900FD698,,○,,부중산,155,y,09
289,2018-09-16,만복대(1438m),전남 구례,성삼재- 당동고개- 작은고리봉- 묘봉치- 만복대- 정령치..... ,약3시간30분 산행,http://cfile266.uf.daum.net/original/22530844516F735B09991F,,○,,,,y,09
290,2018-10-07,주흘산(1106m),경북 문경,주차장- 1관문(주흘관)- 여궁폭포- 혜국사- 주봉(1079)- 영봉(1106)- 꽃밭서들- 2관문(조곡관)- 1관문- 주차장..... ,약5시간30분 산행,http://cfile291.uf.daum.net/original/235CE04558884514237476,,○,,부중산,156,y,10
291,2018-12-02,불곡산(470.7m),경기 양주,대교아파트- 악어바위능선- 420봉- 임꺽정봉- 상투봉- 불곡산 정상(상봉)- 백화암- 백화암 입구..... ,약3시간40분 산행,http://cfile229.uf.daum.net/original/20739D374EC3595222D604,,○,,부중산,158,y,12
292,2018-12-30,북한산(836m),경기 고양,북한산성 탐방지원센터- 계곡길- 대동사- 위문- 백운대- 위문- 대동사- 계곡길- 탐방지원센터..... ,약3시간50분 산행,http://cfile255.uf.daum.net/image/17390C504DEB08C9125FD1,,○,,,,y,12
293,2019-01-06,민둥산(1119m),강원 정선,증산초교- 쉼터- 민둥산 정상- 화암약수갈림길 삼거리- 삼내약수..... ,약4시간30분 산행,http://cfile248.uf.daum.net/image/1133BD244C0869E5372379,,○,,부중산,159,y,01
294,2019-01-20,태백산(1567m),강원 태백,유일사매표소- 유일사- 장군봉- 천제단- 망경사- 반재- 당골매표소..... ,약5시간 산행,http://cfile215.uf.daum.net/original/144EAA124994277867A9D0,,○,,,,y,01
295,2019-03-03,태화산(1567m),강원 영월,오사리- 화산골- 897고지- 태화산- 화산골- 오사리..... ,약5시간40분 산행,http://cfile295.uf.daum.net/original/99BA01395AF101BD3B4DF8,,○,,부중산,160,y,03
296,2019-03-09,금전산(667.9m),전남 순천,낙안불재- 구능수- 돌탑봉- 궁굴재- 금전산- 금강암- 극락문- 낙안온천..... ,약3시간 산행,http://cfile234.uf.daum.net/original/1979E0024B20DFA260E06F,,○,,산술애,,y,03
297,2019-03-09,제석산(560.3m),전남 순천,동화사- 임도- 550봉- 제석산- 신선대- 남끝봉- 대치재- 태백산맥문학관- 벌교터미널..... ,약2시간50분 산행,http://cfile217.uf.daum.net/image/1731123950BFF6D80B0B01,,○,,산술애,,y,03
298,2019-03-19,신지 명사십리,전남 완도,신지대교- 물하태- 등대사거리- 명사십리해변- 울몰..... (보길도 입도하여 보길윤선도원림 관광),약3시간 산행,http://cfile246.uf.daum.net/original/191E0C3D50248DA02B201D,,○,,산술애,,y,03
299,2019-03-20,보길도 격자봉(433m),전남 완도,보길파출소- 광대봉- 큰길재- 수리봉- 격자봉- 425봉- 뽀래기재- 삼거리- 망월봉- 망끝전망대..... ,약5시간30분 산행,http://cfile294.uf.daum.net/image/99E75B395C971D0A1C4D54,,○,,산술애,,y,03
300,2019-04-13,영월지맥 치악산,강원 원주,전재- 매화산- 수레너미재- (어령재)- 천지봉- (세렴재)- (배넘이재)- 비로봉- 사다리병창- 세렴폭포- 구룡사..... ,약10시간20분 산행,http://cfile233.uf.daum.net/original/20187C5050C935DC26FDF4,,○,,산술애,,y,04
301,2019-04-27,백운봉(941m),경기 양평,양평중학교- 용문산휴양림- 새수골- 백년약수- 헬기장- 백운봉- 구름재- 사나사- 봉재산 등산로입구..... ,약4시간10분 산행,http://cfile241.uf.daum.net/original/23481D4D51F4671B091387,,○,,,,y,04
302,2019-04-29,이칠봉(1288m) 샛등봉(885m),강원 화천,화악터널- 실운현- 응봉(우회)- 이칠봉- 생기봉- 샛등봉- 물안골- 물안교..... ,약6시간10분 산행,http://cfile218.uf.daum.net/original/123B1D384DD99149130C70,,○,,산술애,,y,04
303,2019-05-05,청화산(984.2m),경북 상주,늘재- 전망대- 헬기장- 청화산- 전망대- 암릉길- 641봉- 입석리.... ,약5시간 산행,http://cfile208.uf.daum.net/original/1173ED3B50C91E461DA9A0,,○,,부중산,162,y,05
304,2019-05-20,운악산(937.5m),경기 포천,운악산휴게소- 무지치폭포- 애기바위- 서봉- 망경대- 두꺼비바위- 사부자바위- 운악사- 운악산휴게소..... ,약6시간 산행,http://cfile201.uf.daum.net/original/26685347568CD60E26BE58,,○,,산술애,151,y,05
305,2019-05-24,계룡산(566m) 선자산(507m),경남 거제,거제공고- 전망대- 계룡산- 절터- 통신탑- 유적지- 고자산치- 선자산- 구천저수지- 심원사입구..... ,약5시간30분 산행,http://cfile288.uf.daum.net/original/131F0B044B9F400408B4A7,,○,,산술애,,y,05
306,2019-05-24,산방산(507.2m),경남 거제,청마기념관- 임도- 257봉- 301봉- 산방산- 부처굴- 산방산비원- 청마기념관- 방산교..... ,약3시간30분 산행,http://db.kookje.co.kr/news2000/photo/2010/0430/l20100430.22020202054i2.jpg,,○,,산술애,,y,05
307,2019-05-25,노자산 가라산 망산,경남 거제,거제자연휴양림- 학동고개- 삼거리- 노자산- 삼거리- 가라산- 다대산성- 저구고개- 망산- 명사..... ,약9시간 산행,http://cfile279.uf.daum.net/original/1370A94A4DD708072F3A48,,○,,산술애,,y,05
308,2019-06-02,황장산(1077m),경북 문경,안생달- 산태골- 황장산 정상- 묏등바위- 작은차갓재- 와인카페- 배창골- 안생달..... ,약4시간20분 산행,http://cfile231.uf.daum.net/original/21028340573EC3C4203E91,,○,,부중산,163,y,06
309,2019-06-16,백화산(933.4m),충북 영동,주차장- 반야교- 계곡길- 백화산 정상(한성봉)- 부들재- 암봉- 주행봉- 반야교- 주차장..... ,약6시간10분 산행,http://www.busan.com/w2010/sannsan/qorghktks.jpg,,○,,,,y,06
310,2019-06-21,황정산(959m),충북 단양,윗점- 대슬랩- 수리봉- 신선봉- 석화봉갈림길- 남봉- 황정산- 영인봉- 삼거리- 원통암- 대흥사..... ,약6시간30분 산행,http://cfile282.uf.daum.net/original/2260DD36532BE1E6040277,,○,,산술애,152,y,06
311,2019-07-07,등잔봉(450m) 산막이옛길,충북 괴산,주차장- 산막이옛길- 소나무 출렁다리- 등잔봉- 한반도 전망대- 천장봉- 진달래능선- 산막이옛길- 주차장..... ,약4시간30분 산행,http://db.kookje.co.kr/news2000/photo//mountain_map/20170511.22020194423a3.jpg,,○,,부중산,164,y,07
312,2019-07-21,반암산(840m),강원 화천,반암산휴게소- 전망대- 반암산- 삼각문바위- 덕골계곡- 반암산휴게소..... ,약2시간40분 산행,http://cfile224.uf.daum.net/original/2447F24A53A3DAF51A0A5F,,○,,,,y,07
313,2019-07-24,대암산(1312m),강원 인제,서흥리 탐방안내소- 삼거리- 큰용늪- 용늪관리소- 대암산- 삼거리- 서흥리 탐방안내소..... ,약5시간20분 산행,http://t1.daumcdn.net/cafeattach/1K7aU/199c0f08ae314b99908ad5be1ed0269df807150e,,○,,산술애,153,y,07
314,2019-08-04,강씨봉(830m),경기 가평,강씨봉 자연휴양림- 삼거리- 도성고개- 강씨봉- 두꺼비바위- 연화소- 삼거리- 강씨봉 자연휴양림..... ,약4시간 산행,http://cfile279.uf.daum.net/original/99B4493E5D296BB92DE179,,○,,부중산,165,y,08
315,2019-08-13,장군봉(738m),전북 완주,구수산장- 군부대앞- 슬랩구간- 장군봉- 사자바위- 두꺼비바위- 724.5봉- 해골바위- 구수산장..... ,약6시간10분 산행,http://cfile223.uf.daum.net/original/13276E0E4C1156911D7222,,○,○,산술애,154,y,08
316,2019-09-01,황악산(1111m),경북 김천,직지사- 백련암- 황악산- 백련암- 직지사..... ,약5시간 산행,http://cfile275.uf.daum.net/original/21124E3E532BDFDE252524,,○,,부중산,166,y,09
317,2019-09-16,청계산 매봉(582.5m),서울 서초,원터골초소- 길마재- 헬기장- 돌문바위- 매바위- 매봉- 마당바위- 원터골초소..... ,약3시간20분 산행,http://cfile285.uf.daum.net/original/183F760D4B93AD81DE8025,,○,,,,y,09
